name,positions,rating,nationality,club,league
Michael Anderson,CB,79,Egypt,Barcelona,La Liga
Santiago Nowak,LB;CB;RW,75,Egypt,LA Galaxy,MLS
Mário Davis,RWB;RM;RW,81,Belgium,Feyenoord,Eredivisie
Anthony Yılmaz,RB,65,Italy,Sparta Rotterdam,Eredivisie
Josiah Rivera,RWB;CB;LWB,67,Belgium,Antalyaspor,Süper Lig
Wyatt White,RM,65,Italy,Toronto FC,MLS
Thomas Anderson,CB,85,Cameroon,Athletic Club,La Liga
François Hill,LW;LWB,69,Paraguay,Sivasspor,Süper Lig
Alexander Robinson,RW,91,South Korea,Monchengladbach,Bundesliga
Nicolás Sanchez,RB,85,Algeria,West Ham United,Premier League
Mason Mitchell,RWB,77,Mexico,Napoli,Serie A
Thomas Lopez,ST,83,Turkey,Al Wehda,SPL
Mason Kaya,LM,80,Japan,AZ Alkmaar,Eredivisie
Levi Moore,ST;LB,70,France,Al Fateh,SPL
Jayden Williams,RB;CM,87,Sweden,Barcelona,La Liga
Caleb Lewis,RM;CAM,89,Croatia,Athletic Club,La Liga
Matthew Davis,ST,65,Portugal,Napoli,Serie A
Joseph Anderson,CDM;CAM,88,Peru,Wolfsburg,Bundesliga
Anthony Young,LWB;LM,66,China,Al Shabab,SPL
Mateo White,CDM,74,Paraguay,Aston Villa,Premier League
Mateo Rivera,RW,88,Belgium,Lyon,Ligue 1
Thomas Pereira,CDM,72,Peru,Valencia,La Liga
David Nguyen,LM;RWB,86,Australia,Tianjin Jinmen Tiger,CSL
Dylan Kowalski,RB,90,Brazil,Wuhan Three Towns,CSL
Liam Perez,RM;CB,89,Norway,Lyon,Ligue 1
Santiago Baker,RM,73,Paraguay,Aston Villa,Premier League
William Ramirez,LB,88,Netherlands,Zhejiang,CSL
James Thomas,LW,90,Sweden,Girona,La Liga
Łukasz Wright,RM,78,Ukraine,West Ham United,Premier League
Sebastian Clark,LM;RWB,70,Paraguay,Torino,Serie A
Joseph Ferreira,GK,82,Ghana,Wolfsburg,Bundesliga
Owen Gonzalez,ST,87,Croatia,Al Ettifaq,SPL
Ryan Roberts,LM,91,Netherlands,Manchester City,Premier League
Oliver Rossi,GK,78,Algeria,Austin FC,MLS
İbrahim Martinez,RW,79,Ghana,Ajax,Eredivisie
John Brown,GK,76,Tunisia,Trabzonspor,Süper Lig
Carter Şahin,GK,88,Italy,Atalanta,Serie A
Jayden Aydın,LB;CAM,84,Paraguay,Valencia,La Liga
André Taylor,LW,88,Italy,LA Galaxy,MLS
Ryan Lee,ST,66,Ghana,Lyon,Ligue 1
Theodore Lee,GK,66,Germany,Al Riyadh,SPL
João Smith,RWB,91,Turkey,Fenerbahçe,Süper Lig
Isaac Doğan,LM;CAM,72,Egypt,Austin FC,MLS
William Kowalski,LB;LWB,75,Egypt,Sivasspor,Süper Lig
Rúben Young,LW,81,Argentina,Girona,La Liga
Luke Hernandez,RB,88,Algeria,Barcelona,La Liga
Caleb Torres,LB;CDM,89,Ukraine,Arsenal,Premier League
Owen Smith,ST;LWB,69,Netherlands,Roma,Serie A
Michael Şahin,LM,74,Chile,AZ Alkmaar,Eredivisie
Henry White,CM;RW,77,Egypt,Al Hilal,SPL
Çağlar Torres,CAM;RWB,86,Italy,Lyon,Ligue 1
Logan Carter,GK,85,Morocco,Newcastle United,Premier League
Grayson Walker,ST,84,Brazil,Aston Villa,Premier League
Charles Green,CM,69,Australia,Real Madrid,La Liga
Santiago Taylor,RB;LWB,69,Canada,Monaco,Ligue 1
Caleb Thompson,CDM,74,Paraguay,Sivasspor,Süper Lig
Owen Ramirez,RB,79,Russia,Union Berlin,Bundesliga
Mário Martin,GK,89,Netherlands,Barcelona,La Liga
Noah Nguyen,CDM,65,Cameroon,Shanghai Shenhua,CSL
Benjamin Campbell,ST,90,Nigeria,Antalyaspor,Süper Lig
Carter Kowalski,CAM;CB,77,Turkey,Al Shabab,SPL
Luke Çelik,LM,70,USA,Austin FC,MLS
Santiago Çelik,CAM,82,Italy,Manchester City,Premier League
John Flores,CAM,77,Paraguay,Lyon,Ligue 1
James Kaya,LB;ST,83,Argentina,Inter Miami,MLS
Owen Roberts,ST,78,Norway,Lille,Ligue 1
Ezra Robinson,GK,89,China,Borussia Dortmund,Bundesliga
Owen Thompson,RB;RM,85,Sweden,Atlanta United,MLS
André Clark,RM;CDM,87,Argentina,Atlanta United,MLS
Owen Aydın,RM,78,Tunisia,Al Ahli,SPL
Nicolás Aydın,LM,78,Japan,Groningen,Eredivisie
Santiago Silva,RM;CAM,85,England,Austin FC,MLS
Aiden Sanchez,LM;LB,83,Cameroon,Sevilla,La Liga
David Thompson,GK,68,Tunisia,Valencia,La Liga
Hudson Mitchell,ST,72,Morocco,Arsenal,Premier League
André Brown,RW,88,China,Al Shabab,SPL
Caleb Baker,GK,78,Peru,Shandong Taishan,CSL
Michael Nowak,CM,67,Egypt,Al Fateh,SPL
Jack Flores,RWB,73,Netherlands,Bayer Leverkusen,Bundesliga
Oliver Thompson,LB;CM,86,Denmark,Antalyaspor,Süper Lig
Aiden White,CB;RW,75,France,LA Galaxy,MLS
João Martin,RW;RWB,85,Portugal,Athletic Club,La Liga
Henry Campbell,RW,81,Peru,Başakşehir,Süper Lig
Daniel White,CM,76,Ukraine,PSV,Eredivisie
Luke Taylor,ST,65,Egypt,Galatasaray,Süper Lig
Nicolás Campbell,CAM;CM,89,Brazil,Tottenham Hotspur,Premier League
Asher Flores,CDM,83,Poland,Manchester City,Premier League
Logan Hall,GK,85,Poland,Ajax,Eredivisie
Gabriel Torres,RWB,79,Ukraine,Atletico Madrid,La Liga
Michael Kılıç,GK,85,Poland,Chicago Fire,MLS
André Rivera,CDM,90,Denmark,Beşiktaş,Süper Lig
Michael King,LW;LM,77,Chile,Twente,Eredivisie
Grayson Wilson,RWB;RW,87,Colombia,Galatasaray,Süper Lig
Nicolás Pereira,RM,85,Chile,Tianjin Jinmen Tiger,CSL
James Brown,GK,74,Paraguay,Kayserispor,Süper Lig
Jacob Öztürk,RB,66,Spain,Beijing Guoan,CSL
François Green,RM;RB;CM,87,Serbia,Villarreal,La Liga
Wyatt Perez,RWB;RM,65,Peru,Tianjin Jinmen Tiger,CSL
Benjamin Kowalski,GK,91,China,Chelsea,Premier League
İbrahim Adams,GK,75,South Korea,Union Berlin,Bundesliga
Santiago Hernandez,CM,65,Serbia,Freiburg,Bundesliga
Grayson Hernandez,RM,90,Croatia,Al Shabab,SPL
Theodore Scott,CAM,77,Peru,Lens,Ligue 1
Mason Lopez,RB,91,Turkey,Union Berlin,Bundesliga
Dylan Smith,GK,84,Russia,Chengdu Rongcheng,CSL
Sebastian Robinson,RM,65,Tunisia,Al Nassr,SPL
Joshua Williams,LB;RWB,76,England,AZ Alkmaar,Eredivisie
Liam Arslan,CDM,71,Colombia,LAFC,MLS
Grayson Mitchell,CAM,65,Algeria,Brighton,Premier League
Rúben Wilson,ST,87,Denmark,Trabzonspor,Süper Lig
Oliver Moore,RB,86,Ukraine,Seattle Sounders,MLS
Benjamin Clark,RWB;CDM,70,Croatia,Nice,Ligue 1
Mateo Wilson,LM,65,Tunisia,Fenerbahçe,Süper Lig
Łukasz Rodriguez,RB,79,Germany,Liverpool,Premier League
Liam Taylor,CAM,73,England,Shanghai Shenhua,CSL
Mário Lewis,RWB,86,China,Real Betis,La Liga
Hudson Kılıç,GK,90,Norway,Inter Milan,Serie A
Aiden Young,LB,79,Denmark,Sevilla,La Liga
Liam Pereira,LB,79,Turkey,AC Milan,Serie A
Ethan Roberts,GK,69,Serbia,Stuttgart,Bundesliga
Logan Baker,RM;ST,67,Portugal,Wolfsburg,Bundesliga
Gabriel Davis,GK,75,Germany,Austin FC,MLS
Thomas Doğan,LB;CM,65,Algeria,Rennes,Ligue 1
Matthew Martinez,RB,69,Brazil,Wolfsburg,Bundesliga
Charles Costa,CB,83,Serbia,AZ Alkmaar,Eredivisie
Alexander Doğan,GK,70,France,Heerenveen,Eredivisie
Jack Yılmaz,ST,76,Italy,Antalyaspor,Süper Lig
Sebastian Taylor,GK,70,Australia,Austin FC,MLS
Sebastian Kılıç,RWB,68,South Korea,Lille,Ligue 1
Jayden Lopez,LB;RW;ST,69,Argentina,Fiorentina,Serie A
Łukasz Arslan,CM;RWB,66,Uruguay,Real Sociedad,La Liga
Sebastian Wilson,ST,72,South Korea,Sevilla,La Liga
Ethan Rossi,GK,77,Sweden,Torino,Serie A
Sebastian Çelik,LM;RM,81,Spain,Manchester City,Premier League
Mário Jones,LW,72,USA,Bayer Leverkusen,Bundesliga
John Green,CDM,78,Italy,PSV,Eredivisie
Jacob Kaya,CM,72,Morocco,Henan,CSL
Benjamin Flores,RWB,78,Ghana,RB Leipzig,Bundesliga
Carter Pereira,RB;RW,67,China,Bologna,Serie A
Luke Martinez,LM,75,Belgium,Torino,Serie A
Gabriel Wilson,RW,89,Senegal,Al Hilal,SPL
Hudson Campbell,ST,76,Senegal,Torino,Serie A
Henry Mitchell,CAM,88,Peru,Monaco,Ligue 1
Mário Moore,LB,90,Serbia,Valencia,La Liga
Ezra Anderson,LWB,70,Chile,Real Betis,La Liga
Noah Arslan,LW;RM;LWB,86,Turkey,Manchester United,Premier League
Elijah Hall,LB,69,USA,Twente,Eredivisie
André Aydın,RB,65,South Korea,Monchengladbach,Bundesliga
Álvaro Doğan,CB,70,Belgium,Shandong Taishan,CSL
James Lee,LW;RWB,73,Cameroon,AZ Alkmaar,Eredivisie
Andrew Brown,CDM;RM,72,Croatia,Sevilla,La Liga
Łukasz Kaya,RB,73,China,Al Ahli,SPL
Jacob Nelson,CAM,69,Paraguay,Al Hilal,SPL
Mário Wright,CM;RW;CB,80,Brazil,Eintracht Frankfurt,Bundesliga
Samuel Şahin,CM,72,Serbia,Beşiktaş,Süper Lig
Dylan Adams,GK,77,Denmark,Freiburg,Bundesliga
Matthew Jones,GK,77,Portugal,Guangzhou,CSL
Benjamin Arslan,CM;LWB,70,Serbia,Shanghai Port,CSL
Łukasz Wilson,CM,85,Portugal,Newcastle United,Premier League
Jacob Aydın,CAM;RB,75,Croatia,Barcelona,La Liga
Nicolás Baker,CB;RWB,76,Germany,Heerenveen,Eredivisie
Owen Taylor,RB,73,Norway,Bologna,Serie A
Aiden Jones,GK,70,Ghana,Al Taawoun,SPL
Michael Jones,GK,69,Canada,Manchester United,Premier League
Lucas Wilson,CAM,67,Brazil,Manchester City,Premier League
David Jones,CAM,82,Serbia,Valencia,La Liga
Isaac Harris,RM,70,Uruguay,Bayern Munich,Bundesliga
William Doğan,RM,74,Nigeria,Chelsea,Premier League
Mário Adams,CB;ST;RWB,82,Uruguay,Feyenoord,Eredivisie
Julian Harris,CAM,86,USA,Arsenal,Premier League
Samuel Jones,LB,85,Nigeria,Monaco,Ligue 1
Jacob King,LW;RM,88,Morocco,Fiorentina,Serie A
Oliver Jackson,CDM,90,Denmark,NYCFC,MLS
Josiah Perez,CDM;RB;LW,69,Morocco,Valencia,La Liga
Oliver Aydın,LW;RWB,85,Senegal,Atalanta,Serie A
Dylan Wilson,RB,68,Turkey,Nantes,Ligue 1
Rúben Jackson,LW;ST,83,Brazil,Fiorentina,Serie A
Álvaro Lee,GK,80,England,Atlanta United,MLS
Jayden Martinez,LB,73,Chile,Monaco,Ligue 1
Daniel Hall,GK,75,Croatia,Al Hilal,SPL
Anthony Roberts,LWB,65,Russia,Atletico Madrid,La Liga
Joshua Wilson,GK,71,Norway,Al Ittihad,SPL
James Rivera,CB,87,Belgium,Nice,Ligue 1
Aiden Garcia,LWB,74,Serbia,Monaco,Ligue 1
Owen Lewis,CDM;RW,88,Belgium,Atletico Madrid,La Liga
David Campbell,LW;CDM,66,Norway,Toronto FC,MLS
Elijah Adams,RB,83,South Korea,Fiorentina,Serie A
Dylan Anderson,GK,70,Spain,Girona,La Liga
Carter Wilson,LM,84,Paraguay,Atalanta,Serie A
Dylan Lopez,CDM,82,France,Toulouse,Ligue 1
Mário Kowalski,ST;LW,66,France,LAFC,MLS
Theodore Walker,LM;RW,74,Paraguay,Heerenveen,Eredivisie
Joshua Nelson,ST,84,Spain,Sevilla,La Liga
Liam Young,ST,75,Ukraine,Monchengladbach,Bundesliga
Luke Martin,RM,67,Nigeria,Newcastle United,Premier League
Caleb Wright,CM,70,Poland,Trabzonspor,Süper Lig
Levi Roberts,RW;LM,72,Denmark,Monchengladbach,Bundesliga
Aiden Rivera,CB,67,England,Real Sociedad,La Liga
Theodore Rodriguez,CB,72,Sweden,Newcastle United,Premier League
François Williams,CM,68,Australia,Chicago Fire,MLS
Charles Torres,LB,79,Sweden,Newcastle United,Premier League
Carter Sanchez,LWB,74,Belgium,Konyaspor,Süper Lig
James Martinez,ST;LM,89,China,Başakşehir,Süper Lig
Matthew Lewis,RWB;CB,69,France,Al Fateh,SPL
Jack Miller,ST,91,Australia,Al Nassr,SPL
André Doğan,CM;RWB,78,Ecuador,Utrecht,Eredivisie
Carter White,RWB;CB,69,Chile,Stuttgart,Bundesliga
Sebastian Rodriguez,CDM;CB,82,Senegal,Toulouse,Ligue 1
Noah Pereira,RM;LM,80,Sweden,Stuttgart,Bundesliga
Daniel Young,GK,84,Poland,Bayer Leverkusen,Bundesliga
Leo Clark,RWB,73,Ghana,Real Sociedad,La Liga
Thomas Aydın,LW;RB,85,Colombia,Al Ettifaq,SPL
James Green,CDM,74,France,Al Shabab,SPL
Joshua Arslan,RW;CAM;LWB,86,Colombia,Al Nassr,SPL
Ethan Mitchell,RB,88,Norway,Athletic Club,La Liga
Julian Lewis,CB,81,USA,Groningen,Eredivisie
Lucas Rodriguez,GK,70,Netherlands,Toronto FC,MLS
Grayson Rivera,RM,74,France,Napoli,Serie A
İbrahim Lopez,GK,88,South Korea,Kayserispor,Süper Lig
Jack Demir,LB;CDM,65,Poland,Marseille,Ligue 1
Sebastian Şahin,CDM;RW,69,England,Al Fateh,SPL
Matthew Mitchell,GK,75,Denmark,Wuhan Three Towns,CSL
André Carter,RB;LM,81,Serbia,Al Shabab,SPL
Hudson Brown,RB;RM,65,Algeria,Atalanta,Serie A
François Demir,LM;RM;RW,85,Netherlands,Al Ettifaq,SPL
Caleb Kaya,GK,88,Poland,Heerenveen,Eredivisie
Samuel Yılmaz,LW,86,Germany,Al Taawoun,SPL
Łukasz Hill,RW;ST;LM,68,Denmark,Seattle Sounders,MLS
Mário Costa,LM,80,Sweden,Marseille,Ligue 1
Çağlar Wilson,RW;CAM;RM,87,Nigeria,Zhejiang,CSL
Henry Nguyen,GK,73,Serbia,Juventus,Serie A
Samuel Yılmaz 3,LW,85,Ecuador,Heerenveen,Eredivisie
Ethan Rivera,CM,84,Sweden,Ajax,Eredivisie
Jacob Martin,RWB;LWB,80,Chile,Lille,Ligue 1
Joshua Taylor,LW,70,Cameroon,Atlanta United,MLS
Grayson Nelson,RM,86,Morocco,Al Fateh,SPL
Gabriel White,RW,87,South Korea,Al Riyadh,SPL
Josiah Anderson,RB;RM;LW,86,Italy,Borussia Dortmund,Bundesliga
Leo Yılmaz,CAM;RB,82,Ghana,Galatasaray,Süper Lig
Leo Clark 3,CB,78,Peru,Manchester City,Premier League
Levi Jones,CDM;RWB,77,Germany,Liverpool,Premier League
Matthew Şahin,LM,81,Ecuador,Vitesse,Eredivisie
Thomas Santos,RM;CB;RW,84,South Korea,Sivasspor,Süper Lig
Ryan Adams,RWB;LW;RM,65,England,Brighton,Premier League
Lucas Taylor,LWB;CDM,86,Netherlands,Bayer Leverkusen,Bundesliga
İbrahim Baker,CDM,90,Italy,Vitesse,Eredivisie
Levi Campbell,LWB,69,Italy,LA Galaxy,MLS
Luke Martin 3,RWB,84,Turkey,Al Nassr,SPL
Ezra Anderson 3,CDM;ST;CAM,71,China,Nice,Ligue 1
Joseph Lewis,RM,83,Uruguay,Henan,CSL
