name,positions,rating,nationality,club,league
Wyatt White 3,CM;RWB,75,Cameroon,Athletic Club,La Liga
Julian Wright,LM;CDM,67,Poland,Shandong Taishan,CSL
Hudson Yılmaz,CDM,81,Sweden,Freiburg,Bundesliga
Owen Young,GK,88,Brazil,Kayserispor,Süper Lig
Çağlar Baker,LB,80,Colombia,Kayserispor,Süper Lig
Santiago Kılıç,LM,67,Croatia,Galatasaray,Süper Lig
Elijah Jackson,CAM,73,Brazil,Real Betis,La Liga
Jayden Young,LB,70,Serbia,Manchester City,Premier League
Hudson Thomas,CAM,77,Paraguay,Monaco,Ligue 1
Santiago Silva 3,CDM,70,Morocco,Sivasspor,Süper Lig
Elijah Şahin,CB,86,Egypt,Inter Milan,Serie A
Ezra Williams,LW,74,Argentina,Borussia Dortmund,Bundesliga
Jack Jackson,RB;RW;RM,72,Chile,Seattle Sounders,MLS
Anthony Moore,RW,68,Tunisia,Austin FC,MLS
Jacob Harris,ST,73,Senegal,Chelsea,Premier League
Mateo Smith,RW,71,Ukraine,Ajax,Eredivisie
Álvaro Aydın,RB,86,Japan,Feyenoord,Eredivisie
William Torres,ST;LB,91,Paraguay,Inter Miami,MLS
Hudson Öztürk,RW,70,Canada,Chengdu Rongcheng,CSL
Carter Carter,RW;CAM,75,Brazil,Toronto FC,MLS
Asher Kowalski,RM,87,Ecuador,Union Berlin,Bundesliga
Łukasz Hill 3,CM,68,Tunisia,Toulouse,Ligue 1
Ethan Thomas,ST,78,Egypt,Bologna,Serie A
Gabriel Adams,RW,76,Argentina,NYCFC,MLS
James Costa,LW,87,Paraguay,Portland Timbers,MLS
João Adams,RWB,87,Norway,Newcastle United,Premier League
Jack Roberts,RB,68,Spain,Athletic Club,La Liga
Çağlar Gonzalez,GK,66,England,AC Milan,Serie A
Josiah Kowalski,LB,69,USA,Monchengladbach,Bundesliga
Luke Harris,RM,67,Poland,Wuhan Three Towns,CSL
Ryan Hall,RW;CB,72,Japan,Athletic Club,La Liga
Mário Campbell,CB;CDM,71,France,Arsenal,Premier League
Gabriel Torres 3,CM,69,Mexico,Lille,Ligue 1
Nicolás Sanchez 3,LM;LWB,80,Russia,Heerenveen,Eredivisie
John Ramirez,LB,66,Canada,PSV,Eredivisie
Joshua Kowalski,LW;RW,86,Poland,LA Galaxy,MLS
Julian Miller,RW;LM,80,Japan,AC Milan,Serie A
Leo Smith,RW;RM,72,Canada,Fenerbahçe,Süper Lig
Wyatt Brown,RM;LM,70,Russia,LAFC,MLS
Owen Robinson,RW;LWB;CAM,87,Nigeria,Tianjin Jinmen Tiger,CSL
Alexander White,CM;LM,89,Ukraine,Heerenveen,Eredivisie
Grayson Conti,GK,69,South Korea,Bayer Leverkusen,Bundesliga
John Hill,LM;RB,73,Ukraine,Lyon,Ligue 1
Matthew Hill,ST;RWB,68,USA,Manchester City,Premier League
Benjamin Aydın,LW,90,England,Beijing Guoan,CSL
Matthew Silva,CM;RB,67,Netherlands,Toulouse,Ligue 1
Benjamin Johnson,LM;ST,86,Paraguay,Bayern Munich,Bundesliga
John Aydın,GK,69,Germany,Atlanta United,MLS
Andrew Flores,CB,87,Colombia,Shanghai Port,CSL
Julian Doğan,CAM;LW,77,Egypt,Paris Saint-Germain,Ligue 1
Mateo Silva,RM;LW,86,Algeria,Toronto FC,MLS
André Thomas,RB,73,Germany,Fiorentina,Serie A
Matthew Carter,GK,72,Ghana,Zhejiang,CSL
Wyatt Garcia,RWB,78,Croatia,Tottenham Hotspur,Premier League
Çağlar Kowalski,CDM;RM,79,Ghana,Eintracht Frankfurt,Bundesliga
Çağlar Nelson,CB,80,Senegal,LA Galaxy,MLS
Charles Carter,LB,65,Poland,Portland Timbers,MLS
Leo Bianchi,RW,83,Australia,Fiorentina,Serie A
Josiah Rossi,LW,69,Uruguay,Adana Demirspor,Süper Lig
William Ferreira,CAM,90,Algeria,Lille,Ligue 1
John Lopez,CAM,69,Turkey,Al Ahli,SPL
Mason Perez,RW,65,Spain,Manchester City,Premier League
Owen Perez,CM,89,Peru,Eintracht Frankfurt,Bundesliga
Theodore Williams,ST,78,Morocco,Başakşehir,Süper Lig
Leo Scott,CAM;ST;RB,87,Tunisia,Nice,Ligue 1
Matthew Rivera,LWB,68,Cameroon,Beijing Guoan,CSL
Josiah Adams,LM,81,Netherlands,Roma,Serie A
William Mitchell,LM,87,England,AZ Alkmaar,Eredivisie
Alexander Thomas,RB,75,Serbia,Fiorentina,Serie A
João Robinson,ST,65,France,AZ Alkmaar,Eredivisie
Mário Anderson,RWB;CM;RB,88,Belgium,Beijing Guoan,CSL
Wyatt Martinez,RB,71,Uruguay,Monchengladbach,Bundesliga
William Robinson,CDM,73,USA,NYCFC,MLS
Mason Hall,ST,87,Senegal,Trabzonspor,Süper Lig
Caleb Jones,ST,82,Croatia,Juventus,Serie A
Julian Miller 3,CDM,81,England,Paris Saint-Germain,Ligue 1
Łukasz Green,GK,83,Brazil,Tianjin Jinmen Tiger,CSL
Oliver Adams,CM,74,Belgium,Başakşehir,Süper Lig
James Johnson,GK,80,Croatia,Fiorentina,Serie A
Hudson Roberts,LWB;CM,71,Morocco,NYCFC,MLS
Logan Brown,CAM,82,Egypt,Galatasaray,Süper Lig
William Williams,RW,72,Mexico,Lille,Ligue 1
Jack Miller 3,RM;LB,91,Algeria,Union Berlin,Bundesliga
Joseph Martin,ST,80,Mexico,Villarreal,La Liga
Liam Costa,CM;ST,76,Chile,Liverpool,Premier League
Ryan Clark,LB,75,Egypt,Zhejiang,CSL
André Silva,RB,68,South Korea,Inter Miami,MLS
François Jackson,CM;CB,81,Uruguay,Barcelona,La Liga
Joshua Silva,ST,84,Chile,Adana Demirspor,Süper Lig
İbrahim Rodriguez,LWB;RW,81,Peru,Austin FC,MLS
Elijah Thompson,CDM;CM,91,Chile,Lazio,Serie A
Grayson Nguyen,LW,74,England,Konyaspor,Süper Lig
Nicolás Pereira 3,CB;CDM,71,Nigeria,Al Ettifaq,SPL
Gabriel Smith,ST,69,Poland,Manchester United,Premier League
David Perez,RM,88,Norway,Borussia Dortmund,Bundesliga
Mateo Demir,CM;RM;LB,85,Poland,AC Milan,Serie A
John Robinson,CB,87,Chile,Shanghai Port,CSL
Noah Carter,CDM,80,Japan,LA Galaxy,MLS
Noah Hall,CDM,67,Senegal,Beşiktaş,Süper Lig
Levi Kaya,LB,78,Ecuador,Chengdu Rongcheng,CSL
João Taylor,CB,67,Nigeria,Shandong Taishan,CSL
Mateo Wilson 3,LW,87,Ukraine,Atlanta United,MLS
Michael Lewis,RM,86,Poland,Aston Villa,Premier League
Caleb Arslan,RM;CAM;CM,85,Algeria,AZ Alkmaar,Eredivisie
Samuel Jones 3,LWB,89,Spain,Liverpool,Premier League
Gabriel Torres 4,RWB;RW,89,Ecuador,Liverpool,Premier League
Levi Kaya 3,RW,85,Chile,PSV,Eredivisie
Liam Gonzalez,CDM,85,Belgium,Twente,Eredivisie
Nicolás Costa,LB,80,Egypt,Manchester City,Premier League
Łukasz Anderson,ST;LM;RB,74,Algeria,Real Sociedad,La Liga
Luke Adams,LW;CB;CDM,66,Croatia,Henan,CSL
Oliver Nowak,RB,83,Russia,Portland Timbers,MLS
Charles Thompson,CDM,74,USA,Napoli,Serie A
William Thomas,GK,77,Cameroon,Nice,Ligue 1
Logan Torres,RB,85,Poland,AC Milan,Serie A
Joshua Davis,RB,72,Nigeria,Inter Milan,Serie A
James Carter,RW;LWB;LM,81,Chile,Wolfsburg,Bundesliga
John Kowalski,CM,77,Canada,Eintracht Frankfurt,Bundesliga
Jacob Thompson,LB,65,Sweden,Nantes,Ligue 1
Theodore Wilson,CB;LB,91,Germany,Al Riyadh,SPL
François Kowalski,RM,90,Netherlands,Paris Saint-Germain,Ligue 1
James Johnson 3,ST;RW,65,Netherlands,Al Hilal,SPL
Çağlar Smith,RWB,81,Canada,Al Hilal,SPL
Josiah Perez 3,GK,80,Spain,Al Fateh,SPL
Nicolás Walker,CB;ST,66,China,Beijing Guoan,CSL
Nicolás Doğan,RW,87,England,West Ham United,Premier League
Sebastian Çelik 3,CDM;CB;RWB,69,Portugal,Barcelona,La Liga
Lucas Wilson 3,CDM,80,Poland,Al Taawoun,SPL
Ryan Lopez,RM,86,Nigeria,LAFC,MLS
Owen Santos,ST,69,Serbia,Real Madrid,La Liga
Joshua Davis 3,LW,88,Algeria,Toronto FC,MLS
Anthony Demir,LB,65,Italy,Al Riyadh,SPL
Ethan Kaya,RB;CM,74,China,Al Shabab,SPL
Çağlar Nowak,GK,71,Poland,Vitesse,Eredivisie
Mason Wright,RB,85,Argentina,Union Berlin,Bundesliga
Theodore Aydın,CB,82,Norway,Antalyaspor,Süper Lig
Łukasz Arslan 3,GK,83,Germany,Lyon,Ligue 1
Łukasz Hernandez,LM,80,Egypt,Real Betis,La Liga
Ethan Johnson,LM,84,Spain,Seattle Sounders,MLS
Elijah Rivera,LW,88,Germany,Union Berlin,Bundesliga
Isaac Carter,GK,89,Ukraine,AZ Alkmaar,Eredivisie
Noah Davis,CDM;LWB;CAM,84,England,RB Leipzig,Bundesliga
İbrahim Lopez 3,LWB,85,Netherlands,Manchester City,Premier League
Wyatt Mitchell,CM;LW;RM,84,Peru,Manchester City,Premier League
Anthony Anderson,LWB;ST,78,Peru,Sevilla,La Liga
Andrew Baker,CM,79,Australia,Nice,Ligue 1
Luke Nowak,CB,86,Morocco,Bologna,Serie A
Noah Ramirez,RW;LWB;CDM,83,Belgium,Fiorentina,Serie A
Çağlar Garcia,CM;CDM,74,France,Al Shabab,SPL
Charles Sanchez,RW;LB,71,Cameroon,Torino,Serie A
Samuel Gonzalez,LW,86,USA,Chicago Fire,MLS
André Jackson,CM,80,Argentina,Lyon,Ligue 1
William Robinson 3,CDM,80,Cameroon,Twente,Eredivisie
Matthew Kowalski,LW,79,Germany,Wolfsburg,Bundesliga
Łukasz Taylor,CM,86,Egypt,Shanghai Port,CSL
Julian Demir,RW;CDM,85,Algeria,Nantes,Ligue 1
Hudson Bianchi,GK,85,Algeria,Eintracht Frankfurt,Bundesliga
John Conti,ST;LWB;CAM,78,Denmark,Girona,La Liga
Rúben Ferreira,LWB,80,Serbia,Paris Saint-Germain,Ligue 1
Henry Roberts,LB;LW,73,Morocco,Seattle Sounders,MLS
Thomas Wilson,LW;LM,72,Russia,Bologna,Serie A
Thomas Allen,GK,70,France,Al Ettifaq,SPL
Charles White,GK,82,Serbia,Valencia,La Liga
Dylan Campbell,CM,84,Croatia,Aston Villa,Premier League
Anthony Costa,CB;LB,74,England,Al Ettifaq,SPL
Isaac Harris 3,CB;CAM,73,Tunisia,Bologna,Serie A
William Yılmaz,CDM,71,Ghana,Shanghai Shenhua,CSL
Carter White 3,LB,67,Norway,Chicago Fire,MLS
Noah Mitchell,CM;RWB,85,Poland,Marseille,Ligue 1
Ezra Clark,RM,90,Germany,Al Ettifaq,SPL
Benjamin Taylor,GK,88,Germany,Shanghai Port,CSL
Benjamin Carter,RW,69,Ecuador,Zhejiang,CSL
Carter Adams,CM,69,Egypt,RB Leipzig,Bundesliga
Leo Aydın,RWB,78,Cameroon,Atalanta,Serie A
John Martinez,LW,83,Uruguay,Atletico Madrid,La Liga
Lucas Hernandez,GK,87,Poland,Nantes,Ligue 1
Łukasz Young,RM;LB;CM,66,Tunisia,Monaco,Ligue 1
Logan Smith,LB,90,Russia,Atlanta United,MLS
John Thomas,RWB;LB,91,France,Groningen,Eredivisie
Josiah Doğan,RB,79,Uruguay,Toronto FC,MLS
Rúben Santos,GK,87,USA,Bayern Munich,Bundesliga
João Rodriguez,LWB;RM,68,Ukraine,Sevilla,La Liga
Noah Nowak,LM;RW;CDM,81,England,Borussia Dortmund,Bundesliga
Josiah Şahin,CB,81,Denmark,Newcastle United,Premier League
Elijah Pereira,RM;RWB,74,Canada,Brighton,Premier League
Leo Martinez,RM;LW,88,Argentina,Konyaspor,Süper Lig
Caleb Demir,RB,90,England,Heerenveen,Eredivisie
Ezra Santos,LB;RB,73,Chile,Girona,La Liga
Logan Rivera,GK,66,Ukraine,Sevilla,La Liga
Nicolás Kowalski,LWB;RWB,76,Canada,Portland Timbers,MLS
Oliver Carter,LM,65,Ecuador,Girona,La Liga
Ryan Lee 3,LM,91,Germany,Marseille,Ligue 1
Carter Sanchez 3,LB,81,Denmark,NYCFC,MLS
Leo Scott 3,CB;CM,85,Norway,Chicago Fire,MLS
Theodore Arslan,RM,73,Canada,Austin FC,MLS
David Roberts,LM,75,Tunisia,Toulouse,Ligue 1
Ethan Aydın,RW,90,Cameroon,Al Shabab,SPL
Dylan Mitchell,LW,90,Germany,Inter Miami,MLS
Gabriel Rossi,LB,89,Canada,Chicago Fire,MLS
Ryan Rodriguez,RWB;CDM;RM,83,Italy,Marseille,Ligue 1
Josiah Doğan 3,RW;RWB;CM,80,Paraguay,Juventus,Serie A
Joseph Ramirez,RWB,80,Norway,Marseille,Ligue 1
Samuel Torres,RB,90,Cameroon,Eintracht Frankfurt,Bundesliga
Rúben Conti,LWB,86,Germany,Barcelona,La Liga
Mason Martinez,LM,83,Mexico,Liverpool,Premier League
David Santos,CB,86,Australia,Nantes,Ligue 1
Dylan Johnson,LWB,76,Mexico,Bayer Leverkusen,Bundesliga
Álvaro Mitchell,ST,71,France,Nice,Ligue 1
Nicolás Nelson,RM,81,Morocco,Al Ittihad,SPL
André Lewis,RB,77,USA,Real Madrid,La Liga
William Santos,CB;LB;LW,88,USA,Bayern Munich,Bundesliga
Aiden Smith,CB;CM,87,Norway,Trabzonspor,Süper Lig
Hudson Brown 3,RW,87,Netherlands,Valencia,La Liga
Rúben Davis,RWB,66,England,Aston Villa,Premier League
Daniel Brown,CB,82,Peru,LAFC,MLS
Hudson Campbell 3,CM;CAM;LB,67,Denmark,Seattle Sounders,MLS
Mateo Williams,RWB,81,Mexico,Lille,Ligue 1
Hudson Flores,GK,89,Norway,Bayer Leverkusen,Bundesliga
Mateo Bianchi,GK,73,Germany,Real Sociedad,La Liga
James Kılıç,GK,79,Uruguay,PSV,Eredivisie
Santiago Rodriguez,CB,76,Germany,Monchengladbach,Bundesliga
João Jackson,RWB,86,Germany,Henan,CSL
Mário Yılmaz,ST,75,Turkey,Antalyaspor,Süper Lig
Caleb Lopez,RM,68,Australia,Wuhan Three Towns,CSL
Andrew Green,LM,81,Brazil,Tianjin Jinmen Tiger,CSL
François Davis,LWB,76,Tunisia,Utrecht,Eredivisie
Levi Nguyen,GK,87,Serbia,LAFC,MLS
Alexander Taylor,LW,72,Nigeria,Arsenal,Premier League
Alexander Baker,CAM;RB;LW,67,Netherlands,Real Madrid,La Liga
Matthew Robinson,CDM,79,South Korea,Başakşehir,Süper Lig
Álvaro Thompson,RW,83,Belgium,Antalyaspor,Süper Lig
Benjamin Hernandez,RB,85,Japan,Toronto FC,MLS
João Santos,CAM,84,Egypt,Al Wehda,SPL
Caleb Çelik,RM,79,Argentina,Fiorentina,Serie A
Anthony Nguyen,RM,85,Russia,Shandong Taishan,CSL
Çağlar Hill,RB;CM,66,Morocco,Villarreal,La Liga
Santiago Taylor 3,GK,78,Colombia,Sivasspor,Süper Lig
João Doğan,RM,84,Chile,Inter Milan,Serie A
Ryan Adams 3,ST;CDM,77,Chile,Bayer Leverkusen,Bundesliga
Elijah Walker,RWB,67,Ecuador,Zhejiang,CSL
Nicolás Harris,RM,71,Brazil,Athletic Club,La Liga
Samuel Young,CAM,82,Cameroon,Inter Milan,Serie A
Jacob Şahin,RWB,74,Tunisia,Adana Demirspor,Süper Lig
Matthew Allen,CAM,72,Uruguay,Bayer Leverkusen,Bundesliga
Elijah Smith,RWB;ST,75,Mexico,Twente,Eredivisie
Alexander Harris,LM,77,England,Roma,Serie A
Carter Pereira 3,LB,88,Serbia,Nice,Ligue 1
Jayden Lopez 3,LWB,86,Cameroon,Al Ittihad,SPL
Samuel Martinez,CAM,72,Brazil,Antalyaspor,Süper Lig
Jayden Rodriguez,LW,82,Senegal,West Ham United,Premier League
